Year,Region,RegionIndex,KER_price ($/kg),CO2_price ($/kgCO2)
2005,AFE,0,0.464973089,0.0
2005,AFN,1,0.464973089,0.0
2005,AFW,2,0.464973089,0.0
2005,AFZ,3,0.464973089,0.0
2005,NIG,4,0.464973089,0.0
2005,RUS,5,0.464973089,0.0
2005,ASC,6,0.464973089,0.0
2005,ASE,7,0.464973089,0.0
2005,CHN,8,0.464973089,0.0
2005,IDN,9,0.464973089,0.0
2005,IND,10,0.464973089,0.0
2005,ASO,11,0.464973089,0.0
2005,JPN,12,0.464973089,0.0
2005,SKT,13,0.464973089,0.0
2005,ANZ,14,0.464973089,0.0
2005,USA,15,0.464973089,0.0
2005,CAN,16,0.464973089,0.0
2005,LAM,17,0.464973089,0.0
2005,BRA,18,0.464973089,0.0
2005,MEX,19,0.464973089,0.0
2005,CHL,20,0.464973089,0.0
2005,ENE,21,0.464973089,0.0
2005,ENW,22,0.464973089,0.0
2005,EUE,23,0.464973089,0.0
2005,EUW,24,0.464973089,0.0
2005,EUM,25,0.464973089,0.0
2005,MEA,26,0.464973089,0.0
2005,MDA,27,0.464973089,0.0
2005,UK,28,0.464973089,0.0
2006,AFE,0,0.464973089,0.0
2006,AFN,1,0.464973089,0.0
2006,AFW,2,0.464973089,0.0
2006,AFZ,3,0.464973089,0.0
2006,NIG,4,0.464973089,0.0
2006,RUS,5,0.464973089,0.0
2006,ASC,6,0.464973089,0.0
2006,ASE,7,0.464973089,0.0
2006,CHN,8,0.464973089,0.0
2006,IDN,9,0.464973089,0.0
2006,IND,10,0.464973089,0.0
2006,ASO,11,0.464973089,0.0
2006,JPN,12,0.464973089,0.0
2006,SKT,13,0.464973089,0.0
2006,ANZ,14,0.464973089,0.0
2006,USA,15,0.464973089,0.0
2006,CAN,16,0.464973089,0.0
2006,LAM,17,0.464973089,0.0
2006,BRA,18,0.464973089,0.0
2006,MEX,19,0.464973089,0.0
2006,CHL,20,0.464973089,0.0
2006,ENE,21,0.464973089,0.0
2006,ENW,22,0.464973089,0.0
2006,EUE,23,0.464973089,0.0
2006,EUW,24,0.464973089,0.0
2006,EUM,25,0.464973089,0.0
2006,MEA,26,0.464973089,0.0
2006,MDA,27,0.464973089,0.0
2006,UK,28,0.464973089,0.0
2007,AFE,0,0.464973089,0.0
2007,AFN,1,0.464973089,0.0
2007,AFW,2,0.464973089,0.0
2007,AFZ,3,0.464973089,0.0
2007,NIG,4,0.464973089,0.0
2007,RUS,5,0.464973089,0.0
2007,ASC,6,0.464973089,0.0
2007,ASE,7,0.464973089,0.0
2007,CHN,8,0.464973089,0.0
2007,IDN,9,0.464973089,0.0
2007,IND,10,0.464973089,0.0
2007,ASO,11,0.464973089,0.0
2007,JPN,12,0.464973089,0.0
2007,SKT,13,0.464973089,0.0
2007,ANZ,14,0.464973089,0.0
2007,USA,15,0.464973089,0.0
2007,CAN,16,0.464973089,0.0
2007,LAM,17,0.464973089,0.0
2007,BRA,18,0.464973089,0.0
2007,MEX,19,0.464973089,0.0
2007,CHL,20,0.464973089,0.0
2007,ENE,21,0.464973089,0.0
2007,ENW,22,0.464973089,0.0
2007,EUE,23,0.464973089,0.0
2007,EUW,24,0.464973089,0.0
2007,EUM,25,0.464973089,0.0
2007,MEA,26,0.464973089,0.0
2007,MDA,27,0.464973089,0.0
2007,UK,28,0.464973089,0.0
2008,AFE,0,0.464973089,0.0
2008,AFN,1,0.464973089,0.0
2008,AFW,2,0.464973089,0.0
2008,AFZ,3,0.464973089,0.0
2008,NIG,4,0.464973089,0.0
2008,RUS,5,0.464973089,0.0
2008,ASC,6,0.464973089,0.0
2008,ASE,7,0.464973089,0.0
2008,CHN,8,0.464973089,0.0
2008,IDN,9,0.464973089,0.0
2008,IND,10,0.464973089,0.0
2008,ASO,11,0.464973089,0.0
2008,JPN,12,0.464973089,0.0
2008,SKT,13,0.464973089,0.0
2008,ANZ,14,0.464973089,0.0
2008,USA,15,0.464973089,0.0
2008,CAN,16,0.464973089,0.0
2008,LAM,17,0.464973089,0.0
2008,BRA,18,0.464973089,0.0
2008,MEX,19,0.464973089,0.0
2008,CHL,20,0.464973089,0.0
2008,ENE,21,0.464973089,0.0
2008,ENW,22,0.464973089,0.0
2008,EUE,23,0.464973089,0.0
2008,EUW,24,0.464973089,0.0
2008,EUM,25,0.464973089,0.0
2008,MEA,26,0.464973089,0.0
2008,MDA,27,0.464973089,0.0
2008,UK,28,0.464973089,0.0
2009,AFE,0,0.464973089,0.0
2009,AFN,1,0.464973089,0.0
2009,AFW,2,0.464973089,0.0
2009,AFZ,3,0.464973089,0.0
2009,NIG,4,0.464973089,0.0
2009,RUS,5,0.464973089,0.0
2009,ASC,6,0.464973089,0.0
2009,ASE,7,0.464973089,0.0
2009,CHN,8,0.464973089,0.0
2009,IDN,9,0.464973089,0.0
2009,IND,10,0.464973089,0.0
2009,ASO,11,0.464973089,0.0
2009,JPN,12,0.464973089,0.0
2009,SKT,13,0.464973089,0.0
2009,ANZ,14,0.464973089,0.0
2009,USA,15,0.464973089,0.0
2009,CAN,16,0.464973089,0.0
2009,LAM,17,0.464973089,0.0
2009,BRA,18,0.464973089,0.0
2009,MEX,19,0.464973089,0.0
2009,CHL,20,0.464973089,0.0
2009,ENE,21,0.464973089,0.0
2009,ENW,22,0.464973089,0.0
2009,EUE,23,0.464973089,0.0
2009,EUW,24,0.464973089,0.0
2009,EUM,25,0.464973089,0.0
2009,MEA,26,0.464973089,0.0
2009,MDA,27,0.464973089,0.0
2009,UK,28,0.464973089,0.0
2010,AFE,0,0.47292767,0.0
2010,AFN,1,0.47292767,0.0
2010,AFW,2,0.47292767,0.0
2010,AFZ,3,0.47292767,0.0
2010,NIG,4,0.47292767,0.0
2010,RUS,5,0.446413024,0.0
2010,ASC,6,0.459134501,0.0
2010,ASE,7,0.459134501,0.0
2010,CHN,8,0.467255195,0.0
2010,IDN,9,0.459134501,0.0
2010,IND,10,0.400370813,0.0
2010,ASO,11,0.459134501,0.0
2010,JPN,12,0.467649192,0.0
2010,SKT,13,0.427034994,0.0
2010,ANZ,14,0.4611861,0.0
2010,USA,15,0.489422293,0.0
2010,CAN,16,0.478523066,0.0
2010,LAM,17,0.479265936,0.0
2010,BRA,18,0.479265936,0.0
2010,MEX,19,0.487844793,0.0
2010,CHL,20,0.479265936,0.0
2010,ENE,21,0.473101945,0.0
2010,ENW,22,0.473101945,0.0
2010,EUE,23,0.473354382,0.0
2010,EUW,24,0.473354382,0.0
2010,EUM,25,0.473354382,0.0
2010,MEA,26,0.450168669,0.0
2010,MDA,27,0.450168669,0.0
2010,UK,28,0.473354378,0.0
2011,AFE,0,0.487449888,0.0
2011,AFN,1,0.487449888,0.0
2011,AFW,2,0.487449888,0.0
2011,AFZ,3,0.487449888,0.0
2011,NIG,4,0.487449888,0.0
2011,RUS,5,0.465943503,0.0
2011,ASC,6,0.47852981,0.0
2011,ASE,7,0.47852981,0.0
2011,CHN,8,0.486785674,0.0
2011,IDN,9,0.47852981,0.0
2011,IND,10,0.425042928,0.0
2011,ASO,11,0.47852981,0.0
2011,JPN,12,0.475602053,0.0
2011,SKT,13,0.437768851,0.0
2011,ANZ,14,0.480615963,0.0
2011,USA,15,0.504824977,0.0
2011,CAN,16,0.50107322,0.0
2011,LAM,17,0.495853336,0.0
2011,BRA,18,0.495853336,0.0
2011,MEX,19,0.503344567,0.0
2011,CHL,20,0.495853336,0.0
2011,ENE,21,0.489660155,0.0
2011,ENW,22,0.489660155,0.0
2011,EUE,23,0.489490486,0.0
2011,EUW,24,0.489490486,0.0
2011,EUM,25,0.489490486,0.0
2011,MEA,26,0.469414742,0.0
2011,MDA,27,0.469414742,0.0
2011,UK,28,0.489498492,0.018141367
2012,AFE,0,0.501972105,0.0
2012,AFN,1,0.501972105,0.0
2012,AFW,2,0.501972105,0.0
2012,AFZ,3,0.501972105,0.0
2012,NIG,4,0.501972105,0.0
2012,RUS,5,0.485473981,0.0
2012,ASC,6,0.497925119,0.0
2012,ASE,7,0.497925119,0.0
2012,CHN,8,0.506316153,0.0
2012,IDN,9,0.497925119,0.0
2012,IND,10,0.449715042,0.0
2012,ASO,11,0.497925119,0.0
2012,JPN,12,0.483554915,0.0
2012,SKT,13,0.448502707,0.0
2012,ANZ,14,0.500045826,0.0
2012,USA,15,0.520227661,0.0
2012,CAN,16,0.523623374,0.0
2012,LAM,17,0.512440736,0.0
2012,BRA,18,0.512440736,0.0
2012,MEX,19,0.518844342,0.0
2012,CHL,20,0.512440736,0.0
2012,ENE,21,0.506218366,0.0
2012,ENW,22,0.506218366,0.0
2012,EUE,23,0.50562659,0.0
2012,EUW,24,0.50562659,0.0
2012,EUM,25,0.50562659,0.0
2012,MEA,26,0.488660814,0.0
2012,MDA,27,0.488660814,0.0
2012,UK,28,0.505642605,0.036282733
2013,AFE,0,0.516494323,0.0
2013,AFN,1,0.516494323,0.0
2013,AFW,2,0.516494323,0.0
2013,AFZ,3,0.516494323,0.0
2013,NIG,4,0.516494323,0.0
2013,RUS,5,0.50500446,0.0
2013,ASC,6,0.517320428,0.0
2013,ASE,7,0.517320428,0.0
2013,CHN,8,0.525846631,0.0
2013,IDN,9,0.517320428,0.0
2013,IND,10,0.474387156,0.0
2013,ASO,11,0.517320428,0.0
2013,JPN,12,0.491507777,0.0
2013,SKT,13,0.459236563,0.0
2013,ANZ,14,0.519475689,0.0
2013,USA,15,0.535630345,0.0
2013,CAN,16,0.546173528,0.0
2013,LAM,17,0.529028136,0.0
2013,BRA,18,0.529028136,0.0
2013,MEX,19,0.534344117,0.0
2013,CHL,20,0.529028136,0.0
2013,ENE,21,0.522776576,0.0
2013,ENW,22,0.522776576,0.0
2013,EUE,23,0.521762695,0.0
2013,EUW,24,0.521762695,0.0
2013,EUM,25,0.521762695,0.0
2013,MEA,26,0.507906887,0.0
2013,MDA,27,0.507906887,0.0
2013,UK,28,0.521786718,0.0544241
2014,AFE,0,0.53101654,0.0
2014,AFN,1,0.53101654,0.0
2014,AFW,2,0.53101654,0.0
2014,AFZ,3,0.53101654,0.0
2014,NIG,4,0.53101654,0.0
2014,RUS,5,0.524534938,0.0
2014,ASC,6,0.536715737,0.0
2014,ASE,7,0.536715737,0.0
2014,CHN,8,0.54537711,0.0
2014,IDN,9,0.536715737,0.0
2014,IND,10,0.49905927,0.0
2014,ASO,11,0.536715737,0.0
2014,JPN,12,0.499460639,0.0
2014,SKT,13,0.469970419,0.0
2014,ANZ,14,0.538905553,0.0
2014,USA,15,0.551033029,0.0
2014,CAN,16,0.568723682,0.0
2014,LAM,17,0.545615536,0.0
2014,BRA,18,0.545615536,0.0
2014,MEX,19,0.549843891,0.0
2014,CHL,20,0.545615536,0.0
2014,ENE,21,0.539334787,0.0
2014,ENW,22,0.539334787,0.0
2014,EUE,23,0.537898799,0.0
2014,EUW,24,0.537898799,0.0
2014,EUM,25,0.537898799,0.0
2014,MEA,26,0.527152959,0.0
2014,MDA,27,0.527152959,0.0
2014,UK,28,0.537930831,0.072565466
2015,AFE,0,0.545538757,0.0
2015,AFN,1,0.545538757,0.0
2015,AFW,2,0.545538757,0.0
2015,AFZ,3,0.545538757,0.0
2015,NIG,4,0.545538757,0.0
2015,RUS,5,0.544065416,0.0
2015,ASC,6,0.556111046,0.0
2015,ASE,7,0.556111046,0.0
2015,CHN,8,0.564907589,0.0
2015,IDN,9,0.556111046,0.0
2015,IND,10,0.523731384,0.0
2015,ASO,11,0.556111046,0.0
2015,JPN,12,0.5074135,0.0
2015,SKT,13,0.480704276,0.0
2015,ANZ,14,0.558335416,0.0
2015,USA,15,0.566435713,0.0
2015,CAN,16,0.591273836,0.0
2015,LAM,17,0.562202936,0.0
2015,BRA,18,0.562202936,0.0
2015,MEX,19,0.565343666,0.0
2015,CHL,20,0.562202936,0.0
2015,ENE,21,0.555892998,0.0
2015,ENW,22,0.555892998,0.0
2015,EUE,23,0.554034903,0.0
2015,EUW,24,0.554034903,0.0
2015,EUM,25,0.554034903,0.0
2015,MEA,26,0.546399031,0.0
2015,MDA,27,0.546399031,0.0
2015,UK,28,0.554074944,0.090706833
2016,AFE,0,0.560060975,0.0
2016,AFN,1,0.560060975,0.0
2016,AFW,2,0.560060975,0.0
2016,AFZ,3,0.560060975,0.0
2016,NIG,4,0.560060975,0.0
2016,RUS,5,0.563595895,0.0
2016,ASC,6,0.575506355,0.0
2016,ASE,7,0.575506355,0.0
2016,CHN,8,0.584438067,0.0
2016,IDN,9,0.575506355,0.0
2016,IND,10,0.548403499,0.0
2016,ASO,11,0.575506355,0.0
2016,JPN,12,0.515366362,0.0
2016,SKT,13,0.491438132,0.0
2016,ANZ,14,0.577765279,0.0
2016,USA,15,0.581838397,0.0
2016,CAN,16,0.61382399,0.0
2016,LAM,17,0.578790336,0.0
2016,BRA,18,0.578790336,0.0
2016,MEX,19,0.580843441,0.0
2016,CHL,20,0.578790336,0.0
2016,ENE,21,0.572451208,0.0
2016,ENW,22,0.572451208,0.0
2016,EUE,23,0.570171007,0.0
2016,EUW,24,0.570171007,0.0
2016,EUM,25,0.570171007,0.0
2016,MEA,26,0.565645104,0.0
2016,MDA,27,0.565645104,0.0
2016,UK,28,0.570219057,0.108848199
2017,AFE,0,0.574583192,0.0
2017,AFN,1,0.574583192,0.0
2017,AFW,2,0.574583192,0.0
2017,AFZ,3,0.574583192,0.0
2017,NIG,4,0.574583192,0.0
2017,RUS,5,0.583126373,0.0
2017,ASC,6,0.594901664,0.0
2017,ASE,7,0.594901664,0.0
2017,CHN,8,0.603968546,0.0
2017,IDN,9,0.594901664,0.0
2017,IND,10,0.573075613,0.0
2017,ASO,11,0.594901664,0.0
2017,JPN,12,0.523319224,0.0
2017,SKT,13,0.502171988,0.0
2017,ANZ,14,0.597195142,0.0
2017,USA,15,0.597241081,0.0
2017,CAN,16,0.636374144,0.0
2017,LAM,17,0.595377736,0.0
2017,BRA,18,0.595377736,0.0
2017,MEX,19,0.596343215,0.0
2017,CHL,20,0.595377736,0.0
2017,ENE,21,0.589009419,0.0
2017,ENW,22,0.589009419,0.0
2017,EUE,23,0.586307112,0.0
2017,EUW,24,0.586307112,0.0
2017,EUM,25,0.586307112,0.0
2017,MEA,26,0.584891176,0.0
2017,MDA,27,0.584891176,0.0
2017,UK,28,0.58636317,0.126989566
2018,AFE,0,0.589105409,0.0
2018,AFN,1,0.589105409,0.0
2018,AFW,2,0.589105409,0.0
2018,AFZ,3,0.589105409,0.0
2018,NIG,4,0.589105409,0.0
2018,RUS,5,0.602656852,0.0
2018,ASC,6,0.614296974,0.0
2018,ASE,7,0.614296974,0.0
2018,CHN,8,0.623499025,0.0
2018,IDN,9,0.614296974,0.0
2018,IND,10,0.597747727,0.0
2018,ASO,11,0.614296974,0.0
2018,JPN,12,0.531272086,0.0
2018,SKT,13,0.512905844,0.0
2018,ANZ,14,0.616625005,0.0
2018,USA,15,0.612643765,0.0
2018,CAN,16,0.658924298,0.0
2018,LAM,17,0.611965136,0.0
2018,BRA,18,0.611965136,0.0
2018,MEX,19,0.61184299,0.0
2018,CHL,20,0.611965136,0.0
2018,ENE,21,0.60556763,0.0
2018,ENW,22,0.60556763,0.0
2018,EUE,23,0.602443216,0.0
2018,EUW,24,0.602443216,0.0
2018,EUM,25,0.602443216,0.0
2018,MEA,26,0.604137249,0.0
2018,MDA,27,0.604137249,0.0
2018,UK,28,0.602507283,0.145130932
2019,AFE,0,0.603627627,0.0
2019,AFN,1,0.603627627,0.0
2019,AFW,2,0.603627627,0.0
2019,AFZ,3,0.603627627,0.0
2019,NIG,4,0.603627627,0.0
2019,RUS,5,0.62218733,0.0
2019,ASC,6,0.633692283,0.0
2019,ASE,7,0.633692283,0.0
2019,CHN,8,0.643029503,0.0
2019,IDN,9,0.633692283,0.0
2019,IND,10,0.622419841,0.0
2019,ASO,11,0.633692283,0.0
2019,JPN,12,0.539224947,0.0
2019,SKT,13,0.523639701,0.0
2019,ANZ,14,0.636054868,0.0
2019,USA,15,0.628046449,0.0
2019,CAN,16,0.681474451,0.0
2019,LAM,17,0.628552536,0.0
2019,BRA,18,0.628552536,0.0
2019,MEX,19,0.627342765,0.0
2019,CHL,20,0.628552536,0.0
2019,ENE,21,0.62212584,0.0
2019,ENW,22,0.62212584,0.0
2019,EUE,23,0.61857932,0.0
2019,EUW,24,0.61857932,0.0
2019,EUM,25,0.61857932,0.0
2019,MEA,26,0.623383321,0.0
2019,MDA,27,0.623383321,0.0
2019,UK,28,0.618651396,0.163272299
2020,AFE,0,0.618149844,0.0
2020,AFN,1,0.618149844,0.0
2020,AFW,2,0.618149844,0.0
2020,AFZ,3,0.618149844,0.0
2020,NIG,4,0.618149844,0.0
2020,RUS,5,0.641717808,0.0
2020,ASC,6,0.653087592,0.0
2020,ASE,7,0.653087592,0.0
2020,CHN,8,0.662559982,0.0
2020,IDN,9,0.653087592,0.0
2020,IND,10,0.647091955,0.0
2020,ASO,11,0.653087592,0.0
2020,JPN,12,0.547177809,0.0
2020,SKT,13,0.534373557,0.0
2020,ANZ,14,0.655484732,0.0
2020,USA,15,0.643449133,0.0
2020,CAN,16,0.704024605,0.0
2020,LAM,17,0.645139936,0.0
2020,BRA,18,0.645139936,0.0
2020,MEX,19,0.64284254,0.0
2020,CHL,20,0.645139936,0.0
2020,ENE,21,0.638684051,0.0
2020,ENW,22,0.638684051,0.0
2020,EUE,23,0.634715424,0.0
2020,EUW,24,0.634715424,0.0
2020,EUM,25,0.634715424,0.0
2020,MEA,26,0.642629393,0.0
2020,MDA,27,0.642629393,0.0
2020,UK,28,0.634795509,0.181413665
2021,AFE,0,0.620261235,0.0
2021,AFN,1,0.620261235,0.0
2021,AFW,2,0.620261235,0.0
2021,AFZ,3,0.620261235,0.0
2021,NIG,4,0.620261235,0.0
2021,RUS,5,0.64198566,0.0
2021,ASC,6,0.654041603,0.0
2021,ASE,7,0.654041603,0.0
2021,CHN,8,0.662827833,1.16e-15
2021,IDN,9,0.654041603,0.0
2021,IND,10,0.648106377,0.0
2021,ASO,11,0.654041603,0.0
2021,JPN,12,0.552968943,0.0
2021,SKT,13,0.537938384,0.0
2021,ANZ,14,0.655821626,0.0
2021,USA,15,0.642215689,0.0
2021,CAN,16,0.698699652,0.0
2021,LAM,17,0.644027001,0.0
2021,BRA,18,0.644027001,0.0
2021,MEX,19,0.641886699,0.0
2021,CHL,20,0.644027001,0.0
2021,ENE,21,0.639438088,0.0
2021,ENW,22,0.639438088,0.0
2021,EUE,23,0.635698764,0.0
2021,EUW,24,0.635698764,0.0
2021,EUM,25,0.635698764,0.0
2021,MEA,26,0.643688779,0.0
2021,MDA,27,0.643688779,0.0
2021,UK,28,0.63577084,0.163272299
2022,AFE,0,0.622372625,0.0
2022,AFN,1,0.622372625,0.0
2022,AFW,2,0.622372625,0.0
2022,AFZ,3,0.622372625,0.0
2022,NIG,4,0.622372625,0.0
2022,RUS,5,0.642253511,0.0
2022,ASC,6,0.654995614,0.0
2022,ASE,7,0.654995614,0.0
2022,CHN,8,0.663095684,2.31e-15
2022,IDN,9,0.654995614,0.0
2022,IND,10,0.649120799,0.0
2022,ASO,11,0.654995614,0.0
2022,JPN,12,0.558760076,0.0
2022,SKT,13,0.541503211,0.0
2022,ANZ,14,0.656158521,0.0
2022,USA,15,0.640982245,0.0
2022,CAN,16,0.693374698,0.0
2022,LAM,17,0.642914065,0.0
2022,BRA,18,0.642914065,0.0
2022,MEX,19,0.640930859,0.0
2022,CHL,20,0.642914065,0.0
2022,ENE,21,0.640192125,0.0
2022,ENW,22,0.640192125,0.0
2022,EUE,23,0.636682103,0.0
2022,EUW,24,0.636682103,0.0
2022,EUM,25,0.636682103,0.0
2022,MEA,26,0.644748164,0.0
2022,MDA,27,0.644748164,0.0
2022,UK,28,0.636746171,0.145130932
2023,AFE,0,0.624484016,0.0
2023,AFN,1,0.624484016,0.0
2023,AFW,2,0.624484016,0.0
2023,AFZ,3,0.624484016,0.0
2023,NIG,4,0.624484016,0.0
2023,RUS,5,0.642521362,0.0
2023,ASC,6,0.655949626,0.0
2023,ASE,7,0.655949626,0.0
2023,CHN,8,0.663363535,3.47e-15
2023,IDN,9,0.655949626,0.0
2023,IND,10,0.65013522,0.0
2023,ASO,11,0.655949626,0.0
2023,JPN,12,0.56455121,0.0
2023,SKT,13,0.545068038,0.0
2023,ANZ,14,0.656495415,0.0
2023,USA,15,0.6397488,0.0
2023,CAN,16,0.688049744,0.0
2023,LAM,17,0.64180113,0.0
2023,BRA,18,0.64180113,0.0
2023,MEX,19,0.639975019,0.0
2023,CHL,20,0.64180113,0.0
2023,ENE,21,0.640946161,0.0
2023,ENW,22,0.640946161,0.0
2023,EUE,23,0.637665442,0.0
2023,EUW,24,0.637665442,0.0
2023,EUM,25,0.637665442,0.0
2023,MEA,26,0.645807549,0.0
2023,MDA,27,0.645807549,0.0
2023,UK,28,0.637721501,0.126989566
2024,AFE,0,0.626595406,0.0
2024,AFN,1,0.626595406,0.0
2024,AFW,2,0.626595406,0.0
2024,AFZ,3,0.626595406,0.0
2024,NIG,4,0.626595406,0.0
2024,RUS,5,0.642789213,0.0
2024,ASC,6,0.656903637,0.0
