Year,Region,RegionIndex,KER_price ($/kg),CO2_price ($/kgCO2)
2024,ASE,7,0.656903637,0.0
2024,CHN,8,0.663631386,4.63e-15
2024,IDN,9,0.656903637,0.0
2024,IND,10,0.651149642,0.0
2024,ASO,11,0.656903637,0.0
2024,JPN,12,0.570342343,0.0
2024,SKT,13,0.548632865,0.0
2024,ANZ,14,0.65683231,0.0
2024,USA,15,0.638515356,0.0
2024,CAN,16,0.682724791,0.0
2024,LAM,17,0.640688195,0.0
2024,BRA,18,0.640688195,0.0
2024,MEX,19,0.639019179,0.0
2024,CHL,20,0.640688195,0.0
2024,ENE,21,0.641700198,0.0
2024,ENW,22,0.641700198,0.0
2024,EUE,23,0.638648781,0.0
2024,EUW,24,0.638648781,0.0
2024,EUM,25,0.638648781,0.0
2024,MEA,26,0.646866935,0.0
2024,MDA,27,0.646866935,0.0
2024,UK,28,0.638696832,0.108848199
2025,AFE,0,0.628706797,0.0
2025,AFN,1,0.628706797,0.0
2025,AFW,2,0.628706797,0.0
2025,AFZ,3,0.628706797,0.0
2025,NIG,4,0.628706797,0.0
2025,RUS,5,0.643057065,0.0
2025,ASC,6,0.657857648,0.0
2025,ASE,7,0.657857648,0.0
2025,CHN,8,0.663899237,5.78e-15
2025,IDN,9,0.657857648,0.0
2025,IND,10,0.652164063,0.0
2025,ASO,11,0.657857648,0.0
2025,JPN,12,0.576133477,0.0
2025,SKT,13,0.552197692,0.0
2025,ANZ,14,0.657169205,0.0
2025,USA,15,0.637281912,0.0
2025,CAN,16,0.677399837,0.0
2025,LAM,17,0.63957526,0.0
2025,BRA,18,0.63957526,0.0
2025,MEX,19,0.638063339,0.0
2025,CHL,20,0.63957526,0.0
2025,ENE,21,0.642454235,0.0
2025,ENW,22,0.642454235,0.0
2025,EUE,23,0.63963212,0.0
2025,EUW,24,0.63963212,0.0
2025,EUM,25,0.63963212,0.0
2025,MEA,26,0.64792632,0.0
2025,MDA,27,0.64792632,0.0
2025,UK,28,0.639672162,0.090706833
2026,AFE,0,0.630818187,0.0
2026,AFN,1,0.630818187,0.0
2026,AFW,2,0.630818187,0.0
2026,AFZ,3,0.630818187,0.0
2026,NIG,4,0.630818187,0.0
2026,RUS,5,0.643324916,0.0
2026,ASC,6,0.658811659,0.0
2026,ASE,7,0.658811659,0.0
2026,CHN,8,0.664167088,6.94e-15
2026,IDN,9,0.658811659,0.0
2026,IND,10,0.653178485,0.0
2026,ASO,11,0.658811659,0.0
2026,JPN,12,0.581924611,0.0
2026,SKT,13,0.555762519,0.0
2026,ANZ,14,0.657506099,0.0
2026,USA,15,0.636048467,0.0
2026,CAN,16,0.672074883,0.0
2026,LAM,17,0.638462325,0.0
2026,BRA,18,0.638462325,0.0
2026,MEX,19,0.637107499,0.0
2026,CHL,20,0.638462325,0.0
2026,ENE,21,0.643208272,0.0
2026,ENW,22,0.643208272,0.0
2026,EUE,23,0.640615459,0.0
2026,EUW,24,0.640615459,0.0
2026,EUM,25,0.640615459,0.0
2026,MEA,26,0.648985705,0.0
2026,MDA,27,0.648985705,0.0
2026,UK,28,0.640647493,0.072565466
2027,AFE,0,0.632929578,0.0
2027,AFN,1,0.632929578,0.0
2027,AFW,2,0.632929578,0.0
2027,AFZ,3,0.632929578,0.0
2027,NIG,4,0.632929578,0.0
2027,RUS,5,0.643592767,0.0
2027,ASC,6,0.659765671,0.0
2027,ASE,7,0.659765671,0.0
2027,CHN,8,0.664434939,8.1e-15
2027,IDN,9,0.659765671,0.0
2027,IND,10,0.654192907,0.0
2027,ASO,11,0.659765671,0.0
2027,JPN,12,0.587715744,0.0
2027,SKT,13,0.559327346,0.0
2027,ANZ,14,0.657842994,0.0
2027,USA,15,0.634815023,0.0
2027,CAN,16,0.666749929,0.0
2027,LAM,17,0.63734939,0.0
2027,BRA,18,0.63734939,0.0
2027,MEX,19,0.636151659,0.0
2027,CHL,20,0.63734939,0.0
2027,ENE,21,0.643962309,0.0
2027,ENW,22,0.643962309,0.0
2027,EUE,23,0.641598798,0.0
2027,EUW,24,0.641598798,0.0
2027,EUM,25,0.641598798,0.0
2027,MEA,26,0.65004509,0.0
2027,MDA,27,0.65004509,0.0
2027,UK,28,0.641622824,0.0544241
2028,AFE,0,0.635040968,0.0
2028,AFN,1,0.635040968,0.0
2028,AFW,2,0.635040968,0.0
2028,AFZ,3,0.635040968,0.0
2028,NIG,4,0.635040968,0.0
2028,RUS,5,0.643860619,0.0
2028,ASC,6,0.660719682,0.0
2028,ASE,7,0.660719682,0.0
2028,CHN,8,0.66470279,9.25e-15
2028,IDN,9,0.660719682,0.0
2028,IND,10,0.655207328,0.0
2028,ASO,11,0.660719682,0.0
2028,JPN,12,0.593506878,0.0
2028,SKT,13,0.562892173,0.0
2028,ANZ,14,0.658179889,0.0
2028,USA,15,0.633581579,0.0
2028,CAN,16,0.661424976,0.0
2028,LAM,17,0.636236454,0.0
2028,BRA,18,0.636236454,0.0
2028,MEX,19,0.635195819,0.0
2028,CHL,20,0.636236454,0.0
2028,ENE,21,0.644716346,0.0
2028,ENW,22,0.644716346,0.0
2028,EUE,23,0.642582137,0.0
2028,EUW,24,0.642582137,0.0
2028,EUM,25,0.642582137,0.0
2028,MEA,26,0.651104476,0.0
2028,MDA,27,0.651104476,0.0
2028,UK,28,0.642598154,0.036282733
2029,AFE,0,0.637152359,0.0
2029,AFN,1,0.637152359,0.0
2029,AFW,2,0.637152359,0.0
2029,AFZ,3,0.637152359,0.0
2029,NIG,4,0.637152359,0.0
2029,RUS,5,0.64412847,0.0
2029,ASC,6,0.661673693,0.0
2029,ASE,7,0.661673693,0.0
2029,CHN,8,0.664970642,1.04e-14
2029,IDN,9,0.661673693,0.0
2029,IND,10,0.65622175,0.0
2029,ASO,11,0.661673693,0.0
2029,JPN,12,0.599298011,0.0
2029,SKT,13,0.566457,0.0
2029,ANZ,14,0.658516783,0.0
2029,USA,15,0.632348134,0.0
2029,CAN,16,0.656100022,0.0
2029,LAM,17,0.635123519,0.0
2029,BRA,18,0.635123519,0.0
2029,MEX,19,0.634239978,0.0
2029,CHL,20,0.635123519,0.0
2029,ENE,21,0.645470383,0.0
2029,ENW,22,0.645470383,0.0
2029,EUE,23,0.643565477,0.0
2029,EUW,24,0.643565477,0.0
2029,EUM,25,0.643565477,0.0
2029,MEA,26,0.652163861,0.0
2029,MDA,27,0.652163861,0.0
2029,UK,28,0.643573485,0.018141367
2030,AFE,0,0.639263749,0.0
2030,AFN,1,0.639263749,0.0
2030,AFW,2,0.639263749,0.0
2030,AFZ,3,0.639263749,0.0
2030,NIG,4,0.639263749,0.0
2030,RUS,5,0.644396321,0.0
2030,ASC,6,0.662627704,0.0
2030,ASE,7,0.662627704,0.0
2030,CHN,8,0.665238493,1.16e-14
2030,IDN,9,0.662627704,0.0
2030,IND,10,0.657236172,0.0
2030,ASO,11,0.662627704,0.0
2030,JPN,12,0.605089145,0.0
2030,SKT,13,0.570021827,0.0
2030,ANZ,14,0.658853678,0.0
2030,USA,15,0.63111469,0.0
2030,CAN,16,0.650775068,0.0
2030,LAM,17,0.634010584,0.0
2030,BRA,18,0.634010584,0.0
2030,MEX,19,0.633284138,0.0
2030,CHL,20,0.634010584,0.0
2030,ENE,21,0.646224419,0.0
2030,ENW,22,0.646224419,0.0
2030,EUE,23,0.644548816,0.0
2030,EUW,24,0.644548816,0.0
2030,EUM,25,0.644548816,0.0
2030,MEA,26,0.653223246,0.0
2030,MDA,27,0.653223246,0.0
2030,UK,28,0.644548815,0.0
2031,AFE,0,0.637431035,0.0
2031,AFN,1,0.637431035,0.0
2031,AFW,2,0.637431035,0.0
2031,AFZ,3,0.637431035,0.0
2031,NIG,4,0.637431035,0.0
2031,RUS,5,0.630159622,0.0
2031,ASC,6,0.660498688,0.0
2031,ASE,7,0.660498688,0.0
2031,CHN,8,0.658000701,1.75e-14
2031,IDN,9,0.660498688,0.0
2031,IND,10,0.649863991,0.0
2031,ASO,11,0.660498688,0.0
2031,JPN,12,0.607970337,0.0
2031,SKT,13,0.576805011,0.0
2031,ANZ,14,0.656044736,0.0
2031,USA,15,0.631067985,0.0
2031,CAN,16,0.648007573,0.0
2031,LAM,17,0.634381317,0.0
2031,BRA,18,0.634381317,0.0
2031,MEX,19,0.631712739,0.0
2031,CHL,20,0.634381317,0.0
2031,ENE,21,0.645541889,0.0
2031,ENW,22,0.645541889,0.0
2031,EUE,23,0.644405381,0.0
2031,EUW,24,0.644405381,0.0
2031,EUM,25,0.644405381,0.0
2031,MEA,26,0.649954304,0.0
2031,MDA,27,0.649954304,0.0
2031,UK,28,0.644405381,0.0
2032,AFE,0,0.63559832,0.0
2032,AFN,1,0.63559832,0.0
2032,AFW,2,0.63559832,0.0
2032,AFZ,3,0.63559832,0.0
2032,NIG,4,0.63559832,0.0
2032,RUS,5,0.615922922,0.0
2032,ASC,6,0.658369671,0.0
2032,ASE,7,0.658369671,0.0
2032,CHN,8,0.65076291,2.34e-14
2032,IDN,9,0.658369671,0.0
2032,IND,10,0.64249181,0.0
2032,ASO,11,0.658369671,0.0
2032,JPN,12,0.610851529,0.0
2032,SKT,13,0.583588196,0.0
2032,ANZ,14,0.653235793,0.0
2032,USA,15,0.631021281,0.0
2032,CAN,16,0.645240077,0.0
2032,LAM,17,0.634752049,0.0
2032,BRA,18,0.634752049,0.0
2032,MEX,19,0.630141339,0.0
2032,CHL,20,0.634752049,0.0
2032,ENE,21,0.644859358,0.0
2032,ENW,22,0.644859358,0.0
2032,EUE,23,0.644261947,0.0
2032,EUW,24,0.644261947,0.0
2032,EUM,25,0.644261947,0.0
2032,MEA,26,0.646685362,0.0
2032,MDA,27,0.646685362,0.0
2032,UK,28,0.644261947,0.0
2033,AFE,0,0.633765606,0.0
2033,AFN,1,0.633765606,0.0
2033,AFW,2,0.633765606,0.0
2033,AFZ,3,0.633765606,0.0
2033,NIG,4,0.633765606,0.0
2033,RUS,5,0.601686223,0.0
2033,ASC,6,0.656240654,0.0
2033,ASE,7,0.656240654,0.0
2033,CHN,8,0.643525118,2.93e-14
2033,IDN,9,0.656240654,0.0
2033,IND,10,0.635119629,0.0
2033,ASO,11,0.656240654,0.0
2033,JPN,12,0.613732721,0.0
2033,SKT,13,0.590371381,0.0
2033,ANZ,14,0.650426851,0.0
2033,USA,15,0.630974576,0.0
2033,CAN,16,0.642472581,0.0
2033,LAM,17,0.635122782,0.0
2033,BRA,18,0.635122782,0.0
2033,MEX,19,0.62856994,0.0
2033,CHL,20,0.635122782,0.0
2033,ENE,21,0.644176828,0.0
2033,ENW,22,0.644176828,0.0
2033,EUE,23,0.644118513,0.0
2033,EUW,24,0.644118513,0.0
2033,EUM,25,0.644118513,0.0
2033,MEA,26,0.64341642,0.0
2033,MDA,27,0.64341642,0.0
2033,UK,28,0.644118513,0.0
2034,AFE,0,0.631932892,0.0
2034,AFN,1,0.631932892,0.0
2034,AFW,2,0.631932892,0.0
2034,AFZ,3,0.631932892,0.0
2034,NIG,4,0.631932892,0.0
2034,RUS,5,0.587449524,0.0
2034,ASC,6,0.654111637,0.0
2034,ASE,7,0.654111637,0.0
2034,CHN,8,0.636287327,3.53e-14
2034,IDN,9,0.654111637,0.0
2034,IND,10,0.627747448,0.0
2034,ASO,11,0.654111637,0.0
2034,JPN,12,0.616613913,0.0
2034,SKT,13,0.597154566,0.0
2034,ANZ,14,0.647617909,0.0
2034,USA,15,0.630927871,0.0
2034,CAN,16,0.639705086,0.0
2034,LAM,17,0.635493515,0.0
2034,BRA,18,0.635493515,0.0
2034,MEX,19,0.62699854,0.0
2034,CHL,20,0.635493515,0.0
2034,ENE,21,0.643494297,0.0
2034,ENW,22,0.643494297,0.0
2034,EUE,23,0.643975078,0.0
2034,EUW,24,0.643975078,0.0
2034,EUM,25,0.643975078,0.0
2034,MEA,26,0.640147478,0.0
2034,MDA,27,0.640147478,0.0
2034,UK,28,0.643975078,0.0
2035,AFE,0,0.630100178,0.0
2035,AFN,1,0.630100178,0.0
2035,AFW,2,0.630100178,0.0
2035,AFZ,3,0.630100178,0.0
2035,NIG,4,0.630100178,0.0
2035,RUS,5,0.573212824,0.0
2035,ASC,6,0.651982621,0.0
2035,ASE,7,0.651982621,0.0
2035,CHN,8,0.629049535,4.12e-14
2035,IDN,9,0.651982621,0.0
2035,IND,10,0.620375267,0.0
2035,ASO,11,0.651982621,0.0
2035,JPN,12,0.619495105,0.0
2035,SKT,13,0.60393775,0.0
2035,ANZ,14,0.644808967,0.0
2035,USA,15,0.630881167,0.0
2035,CAN,16,0.63693759,0.0
2035,LAM,17,0.635864247,0.0
2035,BRA,18,0.635864247,0.0
2035,MEX,19,0.625427141,0.0
2035,CHL,20,0.635864247,0.0
2035,ENE,21,0.642811766,0.0
2035,ENW,22,0.642811766,0.0
2035,EUE,23,0.643831644,0.0
2035,EUW,24,0.643831644,0.0
2035,EUM,25,0.643831644,0.0
2035,MEA,26,0.636878536,0.0
2035,MDA,27,0.636878536,0.0
2035,UK,28,0.643831644,0.0
2036,AFE,0,0.628267463,0.0
2036,AFN,1,0.628267463,0.0
2036,AFW,2,0.628267463,0.0
2036,AFZ,3,0.628267463,0.0
2036,NIG,4,0.628267463,0.0
2036,RUS,5,0.558976125,0.0
2036,ASC,6,0.649853604,0.0
2036,ASE,7,0.649853604,0.0
2036,CHN,8,0.621811744,4.71e-14
2036,IDN,9,0.649853604,0.0
2036,IND,10,0.613003086,0.0
2036,ASO,11,0.649853604,0.0
2036,JPN,12,0.622376297,0.0
2036,SKT,13,0.610720935,0.0
2036,ANZ,14,0.642000024,0.0
2036,USA,15,0.630834462,0.0
2036,CAN,16,0.634170094,0.0
2036,LAM,17,0.63623498,0.0
2036,BRA,18,0.63623498,0.0
2036,MEX,19,0.623855741,0.0
2036,CHL,20,0.63623498,0.0
2036,ENE,21,0.642129236,0.0
2036,ENW,22,0.642129236,0.0
2036,EUE,23,0.64368821,0.0
2036,EUW,24,0.64368821,0.0
2036,EUM,25,0.64368821,0.0
2036,MEA,26,0.633609594,0.0
2036,MDA,27,0.633609594,0.0
2036,UK,28,0.64368821,0.0
2037,AFE,0,0.626434749,0.0
2037,AFN,1,0.626434749,0.0
2037,AFW,2,0.626434749,0.0
2037,AFZ,3,0.626434749,0.0
2037,NIG,4,0.626434749,0.0
2037,RUS,5,0.544739426,0.0
2037,ASC,6,0.647724587,0.0
2037,ASE,7,0.647724587,0.0
2037,CHN,8,0.614573952,5.31e-14
2037,IDN,9,0.647724587,0.0
2037,IND,10,0.605630905,0.0
2037,ASO,11,0.647724587,0.0
2037,JPN,12,0.625257489,0.0
2037,SKT,13,0.61750412,0.0
2037,ANZ,14,0.639191082,0.0
2037,USA,15,0.630787757,0.0
2037,CAN,16,0.631402599,0.0
2037,LAM,17,0.636605713,0.0
2037,BRA,18,0.636605713,0.0
2037,MEX,19,0.622284342,0.0
2037,CHL,20,0.636605713,0.0
2037,ENE,21,0.641446705,0.0
2037,ENW,22,0.641446705,0.0
2037,EUE,23,0.643544775,0.0
2037,EUW,24,0.643544775,0.0
2037,EUM,25,0.643544775,0.0
2037,MEA,26,0.630340651,0.0
2037,MDA,27,0.630340651,0.0
2037,UK,28,0.643544776,0.0
2038,AFE,0,0.624602035,0.0
2038,AFN,1,0.624602035,0.0
2038,AFW,2,0.624602035,0.0
2038,AFZ,3,0.624602035,0.0
2038,NIG,4,0.624602035,0.0
2038,RUS,5,0.530502727,0.0
2038,ASC,6,0.64559557,0.0
2038,ASE,7,0.64559557,0.0
2038,CHN,8,0.607336161,5.9e-14
2038,IDN,9,0.64559557,0.0
2038,IND,10,0.598258724,0.0
2038,ASO,11,0.64559557,0.0
2038,JPN,12,0.628138681,0.0
2038,SKT,13,0.624287304,0.0
2038,ANZ,14,0.63638214,0.0
2038,USA,15,0.630741053,0.0
2038,CAN,16,0.628635103,0.0
2038,LAM,17,0.636976446,0.0
2038,BRA,18,0.636976446,0.0
2038,MEX,19,0.620712942,0.0
2038,CHL,20,0.636976446,0.0
2038,ENE,21,0.640764175,0.0
2038,ENW,22,0.640764175,0.0
2038,EUE,23,0.643401341,0.0
2038,EUW,24,0.643401341,0.0
2038,EUM,25,0.643401341,0.0
2038,MEA,26,0.627071709,0.0
2038,MDA,27,0.627071709,0.0
2038,UK,28,0.643401341,0.0
2039,AFE,0,0.622769321,0.0
2039,AFN,1,0.622769321,0.0
2039,AFW,2,0.622769321,0.0
2039,AFZ,3,0.622769321,0.0
2039,NIG,4,0.622769321,0.0
2039,RUS,5,0.516266027,0.0
2039,ASC,6,0.643466554,0.0
2039,ASE,7,0.643466554,0.0
2039,CHN,8,0.60009837,6.49e-14
2039,IDN,9,0.643466554,0.0
2039,IND,10,0.590886543,0.0
2039,ASO,11,0.643466554,0.0
2039,JPN,12,0.631019873,0.0
2039,SKT,13,0.631070489,0.0
2039,ANZ,14,0.633573198,0.0
2039,USA,15,0.630694348,0.0
2039,CAN,16,0.625867608,0.0
2039,LAM,17,0.637347178,0.0
2039,BRA,18,0.637347178,0.0
2039,MEX,19,0.619141542,0.0
2039,CHL,20,0.637347178,0.0
2039,ENE,21,0.640081644,0.0
2039,ENW,22,0.640081644,0.0
2039,EUE,23,0.643257907,0.0
2039,EUW,24,0.643257907,0.0
2039,EUM,25,0.643257907,0.0
2039,MEA,26,0.623802767,0.0
2039,MDA,27,0.623802767,0.0
2039,UK,28,0.643257907,0.0
2040,AFE,0,0.620936606,0.0
2040,AFN,1,0.620936606,0.0
2040,AFW,2,0.620936606,0.0
2040,AFZ,3,0.620936606,0.0
2040,NIG,4,0.620936606,0.0
2040,RUS,5,0.502029328,0.0
2040,ASC,6,0.641337537,0.0
2040,ASE,7,0.641337537,0.0
2040,CHN,8,0.592860578,7.08e-14
2040,IDN,9,0.641337537,0.0
2040,IND,10,0.583514363,0.0
2040,ASO,11,0.641337537,0.0
2040,JPN,12,0.633901065,0.0
2040,SKT,13,0.637853674,0.0
2040,ANZ,14,0.630764255,0.0
2040,USA,15,0.630647643,0.0
2040,CAN,16,0.623100112,0.0
2040,LAM,17,0.637717911,0.0
2040,BRA,18,0.637717911,0.0
2040,MEX,19,0.617570143,0.0
2040,CHL,20,0.637717911,0.0
2040,ENE,21,0.639399114,0.0
2040,ENW,22,0.639399114,0.0
2040,EUE,23,0.643114473,0.0
2040,EUW,24,0.643114473,0.0
2040,EUM,25,0.643114473,0.0
2040,MEA,26,0.620533825,0.0
2040,MDA,27,0.620533825,0.0
2040,UK,28,0.643114473,0.0
2041,AFE,0,0.618858674,0.0
2041,AFN,1,0.618858674,0.0
2041,AFW,2,0.618858674,0.0
2041,AFZ,3,0.618858674,0.0
2041,NIG,4,0.618858674,0.0
2041,RUS,5,0.479305124,0.0
2041,ASC,6,0.640626701,0.0
2041,ASE,7,0.640626701,0.0
2041,CHN,8,0.583581152,7.59e-14
2041,IDN,9,0.640626701,0.0
2041,IND,10,0.580368194,0.0
2041,ASO,11,0.640626701,0.0
2041,JPN,12,0.633195218,0.0
2041,SKT,13,0.6364416,0.0
2041,ANZ,14,0.630066469,0.0
2041,USA,15,0.627392749,0.0
2041,CAN,16,0.622411565,0.0
2041,LAM,17,0.636060736,0.0
2041,BRA,18,0.636060736,0.0
2041,MEX,19,0.612608214,0.0
2041,CHL,20,0.636060736,0.0
2041,ENE,21,0.623575228,0.0
2041,ENW,22,0.623575228,0.0
2041,EUE,23,0.641056355,0.0
2041,EUW,24,0.641056355,0.0
2041,EUM,25,0.641056355,0.0
2041,MEA,26,0.619842411,0.0
2041,MDA,27,0.619842411,0.0
2041,UK,28,0.644654964,0.0
2042,AFE,0,0.616780741,0.0
2042,AFN,1,0.616780741,0.0
2042,AFW,2,0.616780741,0.0
2042,AFZ,3,0.616780741,0.0
2042,NIG,4,0.616780741,0.0
2042,RUS,5,0.45658092,0.0
2042,ASC,6,0.639915864,0.0
2042,ASE,7,0.639915864,0.0
2042,CHN,8,0.574301726,8.1e-14
2042,IDN,9,0.639915864,0.0
2042,IND,10,0.577222026,0.0
2042,ASO,11,0.639915864,0.0
2042,JPN,12,0.63248937,0.0
2042,SKT,13,0.635029527,0.0
2042,ANZ,14,0.629368683,0.0
2042,USA,15,0.624137855,0.0
2042,CAN,16,0.621723019,0.0
2042,LAM,17,0.634403561,0.0
2042,BRA,18,0.634403561,0.0
2042,MEX,19,0.607646285,0.0
2042,CHL,20,0.634403561,0.0
2042,ENE,21,0.607751342,0.0
2042,ENW,22,0.607751342,0.0
2042,EUE,23,0.638998238,0.0
2042,EUW,24,0.638998238,0.0
2042,EUM,25,0.638998238,0.0
2042,MEA,26,0.619150998,0.0
2042,MDA,27,0.619150998,0.0
2042,UK,28,0.646195456,0.0
2043,AFE,0,0.614702809,0.0
2043,AFN,1,0.614702809,0.0
2043,AFW,2,0.614702809,0.0
2043,AFZ,3,0.614702809,0.0
2043,NIG,4,0.614702809,0.0
2043,RUS,5,0.433856716,0.0
2043,ASC,6,0.639205028,0.0
2043,ASE,7,0.639205028,0.0
2043,CHN,8,0.565022299,8.61e-14
2043,IDN,9,0.639205028,0.0
2043,IND,10,0.574075857,0.0
2043,ASO,11,0.639205028,0.0
2043,JPN,12,0.631783522,0.0
2043,SKT,13,0.633617453,0.0
2043,ANZ,14,0.628670897,0.0
