Year,Region,RegionIndex,KER_price ($/kg),CO2_price ($/kgCO2)
2043,USA,15,0.620882961,0.0
2043,CAN,16,0.621034473,0.0
2043,LAM,17,0.632746386,0.0
2043,BRA,18,0.632746386,0.0
2043,MEX,19,0.602684356,0.0
2043,CHL,20,0.632746386,0.0
2043,ENE,21,0.591927456,0.0
2043,ENW,22,0.591927456,0.0
2043,EUE,23,0.636940121,0.0
2043,EUW,24,0.636940121,0.0
2043,EUM,25,0.636940121,0.0
2043,MEA,26,0.618459584,0.0
2043,MDA,27,0.618459584,0.0
2043,UK,28,0.647735947,0.0
2044,AFE,0,0.612624876,0.0
2044,AFN,1,0.612624876,0.0
2044,AFW,2,0.612624876,0.0
2044,AFZ,3,0.612624876,0.0
2044,NIG,4,0.612624876,0.0
2044,RUS,5,0.411132512,0.0
2044,ASC,6,0.638494192,0.0
2044,ASE,7,0.638494192,0.0
2044,CHN,8,0.555742873,9.12e-14
2044,IDN,9,0.638494192,0.0
2044,IND,10,0.570929689,0.0
2044,ASO,11,0.638494192,0.0
2044,JPN,12,0.631077675,0.0
2044,SKT,13,0.632205379,0.0
2044,ANZ,14,0.627973111,0.0
2044,USA,15,0.617628067,0.0
2044,CAN,16,0.620345926,0.0
2044,LAM,17,0.63108921,0.0
2044,BRA,18,0.63108921,0.0
2044,MEX,19,0.597722428,0.0
2044,CHL,20,0.63108921,0.0
2044,ENE,21,0.57610357,0.0
2044,ENW,22,0.57610357,0.0
2044,EUE,23,0.634882004,0.0
2044,EUW,24,0.634882004,0.0
2044,EUM,25,0.634882004,0.0
2044,MEA,26,0.61776817,0.0
2044,MDA,27,0.61776817,0.0
2044,UK,28,0.649276439,0.0
2045,AFE,0,0.610546943,0.0
2045,AFN,1,0.610546943,0.0
2045,AFW,2,0.610546943,0.0
2045,AFZ,3,0.610546943,0.0
2045,NIG,4,0.610546943,0.0
2045,RUS,5,0.388408308,0.0
2045,ASC,6,0.637783356,0.0
2045,ASE,7,0.637783356,0.0
2045,CHN,8,0.546463447,9.63e-14
2045,IDN,9,0.637783356,0.0
2045,IND,10,0.567783521,0.0
2045,ASO,11,0.637783356,0.0
2045,JPN,12,0.630371827,0.0
2045,SKT,13,0.630793306,0.0
2045,ANZ,14,0.627275324,0.0
2045,USA,15,0.614373173,0.0
2045,CAN,16,0.61965738,0.0
2045,LAM,17,0.629432035,0.0
2045,BRA,18,0.629432035,0.0
2045,MEX,19,0.592760499,0.0
2045,CHL,20,0.629432035,0.0
2045,ENE,21,0.560279684,0.0
2045,ENW,22,0.560279684,0.0
2045,EUE,23,0.632823887,0.0
2045,EUW,24,0.632823887,0.0
2045,EUM,25,0.632823887,0.0
2045,MEA,26,0.617076757,0.0
2045,MDA,27,0.617076757,0.0
2045,UK,28,0.65081693,0.0
2046,AFE,0,0.608469011,0.0
2046,AFN,1,0.608469011,0.0
2046,AFW,2,0.608469011,0.0
2046,AFZ,3,0.608469011,0.0
2046,NIG,4,0.608469011,0.0
2046,RUS,5,0.365684103,0.0
2046,ASC,6,0.637072519,0.0
2046,ASE,7,0.637072519,0.0
2046,CHN,8,0.53718402,1.01e-13
2046,IDN,9,0.637072519,0.0
2046,IND,10,0.564637352,0.0
2046,ASO,11,0.637072519,0.0
2046,JPN,12,0.629665979,0.0
2046,SKT,13,0.629381232,0.0
2046,ANZ,14,0.626577538,0.0
2046,USA,15,0.611118279,0.0
2046,CAN,16,0.618968833,0.0
2046,LAM,17,0.62777486,0.0
2046,BRA,18,0.62777486,0.0
2046,MEX,19,0.58779857,0.0
2046,CHL,20,0.62777486,0.0
2046,ENE,21,0.544455798,0.0
2046,ENW,22,0.544455798,0.0
2046,EUE,23,0.63076577,0.0
2046,EUW,24,0.63076577,0.0
2046,EUM,25,0.63076577,0.0
2046,MEA,26,0.616385343,0.0
2046,MDA,27,0.616385343,0.0
2046,UK,28,0.652357421,0.0
2047,AFE,0,0.606391078,0.0
2047,AFN,1,0.606391078,0.0
2047,AFW,2,0.606391078,0.0
2047,AFZ,3,0.606391078,0.0
2047,NIG,4,0.606391078,0.0
2047,RUS,5,0.342959899,0.0
2047,ASC,6,0.636361683,0.0
2047,ASE,7,0.636361683,0.0
2047,CHN,8,0.527904594,1.06e-13
2047,IDN,9,0.636361683,0.0
2047,IND,10,0.561491184,0.0
2047,ASO,11,0.636361683,0.0
2047,JPN,12,0.628960132,0.0
2047,SKT,13,0.627969158,0.0
2047,ANZ,14,0.625879752,0.0
2047,USA,15,0.607863386,0.0
2047,CAN,16,0.618280287,0.0
2047,LAM,17,0.626117685,0.0
2047,BRA,18,0.626117685,0.0
2047,MEX,19,0.582836641,0.0
2047,CHL,20,0.626117685,0.0
2047,ENE,21,0.528631912,0.0
2047,ENW,22,0.528631912,0.0
2047,EUE,23,0.628707653,0.0
2047,EUW,24,0.628707653,0.0
2047,EUM,25,0.628707653,0.0
2047,MEA,26,0.61569393,0.0
2047,MDA,27,0.61569393,0.0
2047,UK,28,0.653897913,0.0
2048,AFE,0,0.604313146,0.0
2048,AFN,1,0.604313146,0.0
2048,AFW,2,0.604313146,0.0
2048,AFZ,3,0.604313146,0.0
2048,NIG,4,0.604313146,0.0
2048,RUS,5,0.320235695,0.0
2048,ASC,6,0.635650847,0.0
2048,ASE,7,0.635650847,0.0
2048,CHN,8,0.518625168,1.12e-13
2048,IDN,9,0.635650847,0.0
2048,IND,10,0.558345016,0.0
2048,ASO,11,0.635650847,0.0
2048,JPN,12,0.628254284,0.0
2048,SKT,13,0.626557085,0.0
2048,ANZ,14,0.625181966,0.0
2048,USA,15,0.604608492,0.0
2048,CAN,16,0.61759174,0.0
2048,LAM,17,0.62446051,0.0
2048,BRA,18,0.62446051,0.0
2048,MEX,19,0.577874712,0.0
2048,CHL,20,0.62446051,0.0
2048,ENE,21,0.512808026,0.0
2048,ENW,22,0.512808026,0.0
2048,EUE,23,0.626649536,0.0
2048,EUW,24,0.626649536,0.0
2048,EUM,25,0.626649536,0.0
2048,MEA,26,0.615002516,0.0
2048,MDA,27,0.615002516,0.0
2048,UK,28,0.655438404,0.0
2049,AFE,0,0.602235213,0.0
2049,AFN,1,0.602235213,0.0
2049,AFW,2,0.602235213,0.0
2049,AFZ,3,0.602235213,0.0
2049,NIG,4,0.602235213,0.0
2049,RUS,5,0.297511491,0.0
2049,ASC,6,0.63494001,0.0
2049,ASE,7,0.63494001,0.0
2049,CHN,8,0.509345741,1.17e-13
2049,IDN,9,0.63494001,0.0
2049,IND,10,0.555198847,0.0
2049,ASO,11,0.63494001,0.0
2049,JPN,12,0.627548436,0.0
2049,SKT,13,0.625145011,0.0
2049,ANZ,14,0.62448418,0.0
2049,USA,15,0.601353598,0.0
2049,CAN,16,0.616903194,0.0
2049,LAM,17,0.622803335,0.0
2049,BRA,18,0.622803335,0.0
2049,MEX,19,0.572912783,0.0
2049,CHL,20,0.622803335,0.0
2049,ENE,21,0.49698414,0.0
2049,ENW,22,0.49698414,0.0
2049,EUE,23,0.624591419,0.0
2049,EUW,24,0.624591419,0.0
2049,EUM,25,0.624591419,0.0
2049,MEA,26,0.614311102,0.0
2049,MDA,27,0.614311102,0.0
2049,UK,28,0.656978896,0.0
2050,AFE,0,0.600157281,0.0
2050,AFN,1,0.600157281,0.0
2050,AFW,2,0.600157281,0.0
2050,AFZ,3,0.600157281,0.0
2050,NIG,4,0.600157281,0.0
2050,RUS,5,0.274787287,0.0
2050,ASC,6,0.634229174,0.0
2050,ASE,7,0.634229174,0.0
2050,CHN,8,0.500066315,1.22e-13
2050,IDN,9,0.634229174,0.0
2050,IND,10,0.552052679,0.0
2050,ASO,11,0.634229174,0.0
2050,JPN,12,0.626842589,0.0
2050,SKT,13,0.623732938,0.0
2050,ANZ,14,0.623786394,0.0
2050,USA,15,0.598098704,0.0
2050,CAN,16,0.616214647,0.0
2050,LAM,17,0.62114616,0.0
2050,BRA,18,0.62114616,0.0
2050,MEX,19,0.567950855,0.0
2050,CHL,20,0.62114616,0.0
2050,ENE,21,0.481160254,0.0
2050,ENW,22,0.481160254,0.0
2050,EUE,23,0.622533301,0.0
2050,EUW,24,0.622533301,0.0
2050,EUM,25,0.622533301,0.0
2050,MEA,26,0.613619689,0.0
2050,MDA,27,0.613619689,0.0
2050,UK,28,0.658519387,0.0
2051,AFE,0,0.607995129,0.0
2051,AFN,1,0.607995129,0.0
2051,AFW,2,0.607995129,0.0
2051,AFZ,3,0.607995129,0.0
2051,NIG,4,0.607995129,0.0
2051,RUS,5,0.280433498,0.0
2051,ASC,6,0.642098254,0.0
2051,ASE,7,0.642098254,0.0
2051,CHN,8,0.500681487,1.28e-13
2051,IDN,9,0.642098254,0.0
2051,IND,10,0.559477156,0.0
2051,ASO,11,0.642098254,0.0
2051,JPN,12,0.632137425,0.0
2051,SKT,13,0.627493671,0.0
2051,ANZ,14,0.629083789,0.0
2051,USA,15,0.588614206,0.0
2051,CAN,16,0.621517366,0.0
2051,LAM,17,0.626942307,0.0
2051,BRA,18,0.626942307,0.0
2051,MEX,19,0.561412274,0.0
2051,CHL,20,0.626942307,0.0
2051,ENE,21,0.474391255,0.0
2051,ENW,22,0.474391255,0.0
2051,EUE,23,0.628439665,0.0
2051,EUW,24,0.628439665,0.0
2051,EUM,25,0.628439665,0.0
2051,MEA,26,0.621411155,0.0
2051,MDA,27,0.621411155,0.0
2051,UK,28,0.658358443,0.0
2052,AFE,0,0.615832977,0.0
2052,AFN,1,0.615832977,0.0
2052,AFW,2,0.615832977,0.0
2052,AFZ,3,0.615832977,0.0
2052,NIG,4,0.615832977,0.0
2052,RUS,5,0.286079709,0.0
2052,ASC,6,0.649967334,0.0
2052,ASE,7,0.649967334,0.0
2052,CHN,8,0.501296658,1.34e-13
2052,IDN,9,0.649967334,0.0
2052,IND,10,0.566901633,0.0
2052,ASO,11,0.649967334,0.0
2052,JPN,12,0.63743226,0.0
2052,SKT,13,0.631254404,0.0
2052,ANZ,14,0.634381185,0.0
2052,USA,15,0.579129708,0.0
2052,CAN,16,0.626820084,0.0
2052,LAM,17,0.632738455,0.0
2052,BRA,18,0.632738455,0.0
2052,MEX,19,0.554873693,0.0
2052,CHL,20,0.632738455,0.0
2052,ENE,21,0.467622255,0.0
2052,ENW,22,0.467622255,0.0
2052,EUE,23,0.634346029,0.0
2052,EUW,24,0.634346029,0.0
2052,EUM,25,0.634346029,0.0
2052,MEA,26,0.629202622,0.0
2052,MDA,27,0.629202622,0.0
2052,UK,28,0.658197498,0.0
2053,AFE,0,0.623670825,0.0
2053,AFN,1,0.623670825,0.0
2053,AFW,2,0.623670825,0.0
2053,AFZ,3,0.623670825,0.0
2053,NIG,4,0.623670825,0.0
2053,RUS,5,0.29172592,0.0
2053,ASC,6,0.657836413,0.0
2053,ASE,7,0.657836413,0.0
2053,CHN,8,0.50191183,1.4e-13
2053,IDN,9,0.657836413,0.0
2053,IND,10,0.57432611,0.0
2053,ASO,11,0.657836413,0.0
2053,JPN,12,0.642727096,0.0
2053,SKT,13,0.635015137,0.0
2053,ANZ,14,0.639678581,0.0
2053,USA,15,0.56964521,0.0
2053,CAN,16,0.632122802,0.0
2053,LAM,17,0.638534603,0.0
2053,BRA,18,0.638534603,0.0
2053,MEX,19,0.548335112,0.0
2053,CHL,20,0.638534603,0.0
2053,ENE,21,0.460853255,0.0
2053,ENW,22,0.460853255,0.0
2053,EUE,23,0.640252393,0.0
2053,EUW,24,0.640252393,0.0
2053,EUM,25,0.640252393,0.0
2053,MEA,26,0.636994089,0.0
2053,MDA,27,0.636994089,0.0
2053,UK,28,0.658036553,0.0
2054,AFE,0,0.631508674,0.0
2054,AFN,1,0.631508674,0.0
2054,AFW,2,0.631508674,0.0
2054,AFZ,3,0.631508674,0.0
2054,NIG,4,0.631508674,0.0
2054,RUS,5,0.29737213,0.0
2054,ASC,6,0.665705493,0.0
2054,ASE,7,0.665705493,0.0
2054,CHN,8,0.502527001,1.47e-13
2054,IDN,9,0.665705493,0.0
2054,IND,10,0.581750586,0.0
2054,ASO,11,0.665705493,0.0
2054,JPN,12,0.648021932,0.0
2054,SKT,13,0.63877587,0.0
2054,ANZ,14,0.644975976,0.0
2054,USA,15,0.560160712,0.0
2054,CAN,16,0.637425521,0.0
2054,LAM,17,0.64433075,0.0
2054,BRA,18,0.64433075,0.0
2054,MEX,19,0.541796531,0.0
2054,CHL,20,0.64433075,0.0
2054,ENE,21,0.454084255,0.0
2054,ENW,22,0.454084255,0.0
2054,EUE,23,0.646158757,0.0
2054,EUW,24,0.646158757,0.0
2054,EUM,25,0.646158757,0.0
2054,MEA,26,0.644785555,0.0
2054,MDA,27,0.644785555,0.0
2054,UK,28,0.657875608,0.0
2055,AFE,0,0.639346522,0.0
2055,AFN,1,0.639346522,0.0
2055,AFW,2,0.639346522,0.0
2055,AFZ,3,0.639346522,0.0
2055,NIG,4,0.639346522,0.0
2055,RUS,5,0.303018341,0.0
2055,ASC,6,0.673574572,0.0
2055,ASE,7,0.673574572,0.0
2055,CHN,8,0.503142173,1.53e-13
2055,IDN,9,0.673574572,0.0
2055,IND,10,0.589175063,0.0
2055,ASO,11,0.673574572,0.0
2055,JPN,12,0.653316768,0.0
2055,SKT,13,0.642536603,0.0
2055,ANZ,14,0.650273372,0.0
2055,USA,15,0.550676214,0.0
2055,CAN,16,0.642728239,0.0
2055,LAM,17,0.650126898,0.0
2055,BRA,18,0.650126898,0.0
2055,MEX,19,0.53525795,0.0
2055,CHL,20,0.650126898,0.0
2055,ENE,21,0.447315255,0.0
2055,ENW,22,0.447315255,0.0
2055,EUE,23,0.652065121,0.0
2055,EUW,24,0.652065121,0.0
2055,EUM,25,0.652065121,0.0
2055,MEA,26,0.652577022,0.0
2055,MDA,27,0.652577022,0.0
2055,UK,28,0.657714664,0.0
2056,AFE,0,0.64718437,0.0
2056,AFN,1,0.64718437,0.0
2056,AFW,2,0.64718437,0.0
2056,AFZ,3,0.64718437,0.0
2056,NIG,4,0.64718437,0.0
2056,RUS,5,0.308664552,0.0
2056,ASC,6,0.681443652,0.0
2056,ASE,7,0.681443652,0.0
2056,CHN,8,0.503757344,1.59e-13
2056,IDN,9,0.681443652,0.0
2056,IND,10,0.59659954,0.0
2056,ASO,11,0.681443652,0.0
2056,JPN,12,0.658611604,0.0
2056,SKT,13,0.646297336,0.0
2056,ANZ,14,0.655570767,0.0
2056,USA,15,0.541191716,0.0
2056,CAN,16,0.648030957,0.0
2056,LAM,17,0.655923045,0.0
2056,BRA,18,0.655923045,0.0
2056,MEX,19,0.528719369,0.0
2056,CHL,20,0.655923045,0.0
2056,ENE,21,0.440546255,0.0
2056,ENW,22,0.440546255,0.0
2056,EUE,23,0.657971485,0.0
2056,EUW,24,0.657971485,0.0
2056,EUM,25,0.657971485,0.0
2056,MEA,26,0.660368489,0.0
2056,MDA,27,0.660368489,0.0
2056,UK,28,0.657553719,0.0
2057,AFE,0,0.655022218,0.0
2057,AFN,1,0.655022218,0.0
2057,AFW,2,0.655022218,0.0
2057,AFZ,3,0.655022218,0.0
2057,NIG,4,0.655022218,0.0
2057,RUS,5,0.314310763,0.0
2057,ASC,6,0.689312732,0.0
2057,ASE,7,0.689312732,0.0
2057,CHN,8,0.504372516,1.65e-13
2057,IDN,9,0.689312732,0.0
2057,IND,10,0.604024017,0.0
2057,ASO,11,0.689312732,0.0
2057,JPN,12,0.66390644,0.0
2057,SKT,13,0.650058069,0.0
2057,ANZ,14,0.660868163,0.0
2057,USA,15,0.531707218,0.0
2057,CAN,16,0.653333676,0.0
2057,LAM,17,0.661719193,0.0
2057,BRA,18,0.661719193,0.0
2057,MEX,19,0.522180788,0.0
2057,CHL,20,0.661719193,0.0
2057,ENE,21,0.433777256,0.0
2057,ENW,22,0.433777256,0.0
2057,EUE,23,0.663877849,0.0
2057,EUW,24,0.663877849,0.0
2057,EUM,25,0.663877849,0.0
2057,MEA,26,0.668159955,0.0
2057,MDA,27,0.668159955,0.0
2057,UK,28,0.657392774,0.0
2058,AFE,0,0.662860067,0.0
2058,AFN,1,0.662860067,0.0
2058,AFW,2,0.662860067,0.0
2058,AFZ,3,0.662860067,0.0
2058,NIG,4,0.662860067,0.0
2058,RUS,5,0.319956974,0.0
2058,ASC,6,0.697181811,0.0
2058,ASE,7,0.697181811,0.0
2058,CHN,8,0.504987687,1.72e-13
2058,IDN,9,0.697181811,0.0
2058,IND,10,0.611448494,0.0
2058,ASO,11,0.697181811,0.0
2058,JPN,12,0.669201276,0.0
2058,SKT,13,0.653818802,0.0
2058,ANZ,14,0.666165559,0.0
2058,USA,15,0.52222272,0.0
2058,CAN,16,0.658636394,0.0
2058,LAM,17,0.667515341,0.0
2058,BRA,18,0.667515341,0.0
2058,MEX,19,0.515642207,0.0
2058,CHL,20,0.667515341,0.0
2058,ENE,21,0.427008256,0.0
2058,ENW,22,0.427008256,0.0
2058,EUE,23,0.669784212,0.0
2058,EUW,24,0.669784212,0.0
2058,EUM,25,0.669784212,0.0
2058,MEA,26,0.675951422,0.0
2058,MDA,27,0.675951422,0.0
2058,UK,28,0.657231829,0.0
2059,AFE,0,0.670697915,0.0
2059,AFN,1,0.670697915,0.0
2059,AFW,2,0.670697915,0.0
2059,AFZ,3,0.670697915,0.0
2059,NIG,4,0.670697915,0.0
2059,RUS,5,0.325603185,0.0
2059,ASC,6,0.705050891,0.0
2059,ASE,7,0.705050891,0.0
2059,CHN,8,0.505602859,1.78e-13
2059,IDN,9,0.705050891,0.0
2059,IND,10,0.618872971,0.0
2059,ASO,11,0.705050891,0.0
2059,JPN,12,0.674496112,0.0
2059,SKT,13,0.657579535,0.0
2059,ANZ,14,0.671462954,0.0
2059,USA,15,0.512738222,0.0
2059,CAN,16,0.663939112,0.0
2059,LAM,17,0.673311488,0.0
2059,BRA,18,0.673311488,0.0
2059,MEX,19,0.509103627,0.0
2059,CHL,20,0.673311488,0.0
2059,ENE,21,0.420239256,0.0
2059,ENW,22,0.420239256,0.0
2059,EUE,23,0.675690576,0.0
2059,EUW,24,0.675690576,0.0
2059,EUM,25,0.675690576,0.0
2059,MEA,26,0.683742889,0.0
2059,MDA,27,0.683742889,0.0
2059,UK,28,0.657070885,0.0
2060,AFE,0,0.678535763,0.0
2060,AFN,1,0.678535763,0.0
2060,AFW,2,0.678535763,0.0
2060,AFZ,3,0.678535763,0.0
2060,NIG,4,0.678535763,0.0
2060,RUS,5,0.331249396,0.0
2060,ASC,6,0.712919971,0.0
2060,ASE,7,0.712919971,0.0
2060,CHN,8,0.50621803,1.84e-13
2060,IDN,9,0.712919971,0.0
2060,IND,10,0.626297448,0.0
2060,ASO,11,0.712919971,0.0
2060,JPN,12,0.679790947,0.0
2060,SKT,13,0.661340268,0.0
2060,ANZ,14,0.67676035,0.0
2060,USA,15,0.503253724,0.0
2060,CAN,16,0.66924183,0.0
2060,LAM,17,0.679107636,0.0
2060,BRA,18,0.679107636,0.0
2060,MEX,19,0.502565046,0.0
2060,CHL,20,0.679107636,0.0
2060,ENE,21,0.413470256,0.0
2060,ENW,22,0.413470256,0.0
2060,EUE,23,0.68159694,0.0
2060,EUW,24,0.68159694,0.0
2060,EUM,25,0.68159694,0.0
2060,MEA,26,0.691534355,0.0
2060,MDA,27,0.691534355,0.0
2060,UK,28,0.65690994,0.0
2061,AFE,0,0.686354947,0.0
2061,AFN,1,0.686354947,0.0
2061,AFW,2,0.686354947,0.0
2061,AFZ,3,0.686354947,0.0
2061,NIG,4,0.686354947,0.0
2061,RUS,5,0.333239873,0.0
2061,ASC,6,0.722572175,0.0
2061,ASE,7,0.722572175,0.0
2061,CHN,8,0.505809728,1.77e-13
2061,IDN,9,0.722572175,0.0
2061,IND,10,0.631962664,0.0
2061,ASO,11,0.722572175,0.0
2061,JPN,12,0.686263964,0.0
2061,SKT,13,0.666854223,0.0
2061,ANZ,14,0.682666783,0.0
2061,USA,15,0.508585369,0.0
2061,CAN,16,0.673400686,0.0
2061,LAM,17,0.685801774,0.0
2061,BRA,18,0.685801774,0.0
2061,MEX,19,0.504199163,0.0
2061,CHL,20,0.685801774,0.0
2061,ENE,21,0.421902998,0.0
2061,ENW,22,0.421902998,0.0
2061,EUE,23,0.686336604,0.0
2061,EUW,24,0.686336604,0.0
2061,EUM,25,0.686336604,0.0
2061,MEA,26,0.699430096,0.0
2061,MDA,27,0.699430096,0.0
2061,UK,28,0.662572474,0.0
2062,AFE,0,0.694174132,0.0
2062,AFN,1,0.694174132,0.0
2062,AFW,2,0.694174132,0.0
2062,AFZ,3,0.694174132,0.0
2062,NIG,4,0.694174132,0.0
2062,RUS,5,0.33523035,0.0
2062,ASC,6,0.73222438,0.0
2062,ASE,7,0.73222438,0.0
2062,CHN,8,0.505401426,1.7e-13
2062,IDN,9,0.73222438,0.0
2062,IND,10,0.637627881,0.0
2062,ASO,11,0.73222438,0.0
2062,JPN,12,0.692736981,0.0
2062,SKT,13,0.672368179,0.0
2062,ANZ,14,0.688573216,0.0
2062,USA,15,0.513917014,0.0
2062,CAN,16,0.677559541,0.0
2062,LAM,17,0.692495912,0.0
2062,BRA,18,0.692495912,0.0
2062,MEX,19,0.505833281,0.0
2062,CHL,20,0.692495912,0.0
2062,ENE,21,0.43033574,0.0
2062,ENW,22,0.43033574,0.0
2062,EUE,23,0.691076267,0.0
2062,EUW,24,0.691076267,0.0
2062,EUM,25,0.691076267,0.0
